680	HL Road Frame - Black, 58	FR-R92B-58	1059.31	1431.50	58	2.24	18	HL Road Frame	2009-06-01 00:00:00.000	\N	\N
706	HL Road Frame - Red, 58	FR-R92R-58	1059.31	1431.50	58	2.24	18	HL Road Frame	2009-06-01 00:00:00.000	\N	\N
707	Sport-100 Helmet, Red	HL-U509-R	13.0863	34.99	\N	\N	35	Sport-100	2012-07-01 00:00:00.000	\N	\N
708	Sport-100 Helmet, Black	HL-U509	13.0863	34.99	\N	\N	35	Sport-100	2012-07-01 00:00:00.000	\N	\N
709	Mountain Bike Socks, M	SO-B909-M	3.3963	9.50	M	\N	27	Mountain Bike Socks	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	\N
710	Mountain Bike Socks, L	SO-B909-L	3.3963	9.50	L	\N	27	Mountain Bike Socks	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	\N
711	Sport-100 Helmet, Blue	HL-U509-B	13.0863	34.99	\N	\N	35	Sport-100	2012-07-01 00:00:00.000	\N	\N
712	AWC Logo Cap	CA-1098	6.9223	8.99	\N	\N	23	Cycling Cap	2012-07-01 00:00:00.000	\N	\N
713	Long-Sleeve Logo Jersey, S	LJ-0192-S	38.4923	49.99	S	\N	25	Long-Sleeve Logo Jersey	2012-07-01 00:00:00.000	\N	\N
714	Long-Sleeve Logo Jersey, M	LJ-0192-M	38.4923	49.99	M	\N	25	Long-Sleeve Logo Jersey	2012-07-01 00:00:00.000	\N	\N
715	Long-Sleeve Logo Jersey, L	LJ-0192-L	38.4923	49.99	L	\N	25	Long-Sleeve Logo Jersey	2012-07-01 00:00:00.000	\N	\N
716	Long-Sleeve Logo Jersey, XL	LJ-0192-X	38.4923	49.99	XL	\N	25	Long-Sleeve Logo Jersey	2012-07-01 00:00:00.000	\N	\N
717	HL Road Frame - Red, 62	FR-R92R-62	868.6342	1431.50	62	2.30	18	HL Road Frame	2012-07-01 00:00:00.000	\N	\N
718	HL Road Frame - Red, 44	FR-R92R-44	868.6342	1431.50	44	2.12	18	HL Road Frame	2012-07-01 00:00:00.000	\N	\N
719	HL Road Frame - Red, 48	FR-R92R-48	868.6342	1431.50	48	2.16	18	HL Road Frame	2012-07-01 00:00:00.000	\N	\N
720	HL Road Frame - Red, 52	FR-R92R-52	868.6342	1431.50	52	2.20	18	HL Road Frame	2012-07-01 00:00:00.000	\N	\N
721	HL Road Frame - Red, 56	FR-R92R-56	868.6342	1431.50	56	2.24	18	HL Road Frame	2012-07-01 00:00:00.000	\N	\N
722	LL Road Frame - Black, 58	FR-R38B-58	204.6251	337.22	58	2.46	18	LL Road Frame	2012-07-01 00:00:00.000	\N	\N
